1122, 0, 0.873757617331475, 0.2227534954114625
1123, 0, -0.41374442241264986, 0.6127062203269451
1124, 1, 1.8248703483212603, 0.20115034462975417
1125, 0, 0.6916993361828998, 0.6108660630717189
1126, 0, -0.05065958351260474, 1.2511115778021356
1127, 1, 1.1725804512584628, -0.42371499036851207
1128, 1, 0.44588831363149906, -0.3406814664091227
1129, 1, 0.25799399343549906, -0.04325827147293168
1130, 1, 0.19298194294772286, -0.18302015466690397
1131, 0, -0.0722471048703, 1.086693768241779
1132, 1, 0.08436228632435011, 0.154201622249658
1133, 0, -1.3605550348338702, 0.27839799874704635
1134, 1, 1.3124963063068076, -0.4337882019165915
1135, 0, 0.9593497062750818, 0.14111676221529434
1136, 1, 1.9749342678539945, 0.28780214200364623
1137, 1, 1.8991219734425946, -0.1502532047354726
1138, 1, 0.47157395445737527, 0.07659944845774214
1139, 0, 0.7860988221077915, 0.8153224890630957
1140, 0, -0.18475025953068636, 0.7410655405160161
1141, 0, 0.03054689982961029, 1.2716881523848793
1142, 0, 1.0202813003853262, -0.05823529382970549
1143, 1, 1.0117656486019193, -0.5371279584040608
1144, 0, -0.40568151315050655, 0.8515676786019128
1145, 1, 1.701133958070162, -0.15834692316215737
1146, 1, 0.639055827864836, -0.7223727087067948
1147, 1, 0.8834070346400353, -0.4396213896472663
1148, 0, 0.6402672137538898, 0.5742215010402991
1149, 1, 0.3217439781649055, -0.19546218352790096
1150, 1, 1.964949033948928, 0.18627590256091095
1151, 0, 0.7951158185308863, 0.9154245866620678
1152, 0, -0.8456864833321422, 0.20654308015839276
1153, 0, -0.20636177616722873, 0.7155113345945183
1154, 1, 1.992580323449687, 0.38361938171029664
1155, 0, 0.9478008469465505, -0.17830934649089736
1156, 1, 0.18470285872869793, 0.5582049914341503
1157, 1, 0.3624107836389916, -0.02857357784858225
1158, 0, 1.025889691068066, 0.08758816562885116
1159, 0, -0.7147767982329698, 0.7022963008833988
1160, 0, 0.9396806059146835, 0.3993196556932181
1161, 1, 0.7985955959051831, -0.430022604695552
1162, 0, -0.2210437631207987, 1.048954481757658
1163, 0, -0.028193535443143444, 0.817111213556557
1164, 0, 0.8237588140260638, 0.7598120663781733
1165, 1, 1.0723901654656198, -0.22549161450258565
1166, 1, 1.769320492027941, -0.3649065476700514
1167, 0, -0.4751692236806263, 0.6709851759331931
1168, 0, -0.40733828659690124, 0.8915564615649259
1169, 0, 0.25105425056273833, 0.8377002715858723
1170, 0, -1.0524171626781234, 0.45423252712451523
1171, 1, 1.107523017377787, -0.36334975151856097
1172, 1, 1.0028885189396932, -0.6080164411707386
1173, 0, -0.38107391854797235, 0.6873738507490371
1174, 1, 2.079326163963003, 0.28354313654463215
1175, 0, 0.15847171701749432, 0.6215703809533968
1176, 1, 0.11038636368972769, 0.432263895341879
1177, 0, 0.8932870675410894, 0.42479245147500444
1178, 1, 0.9344993088221077, -0.5073890106514407
1179, 1, 0.2772349971799416, 0.1825326090137728
1180, 1, 0.4657978945288283, -0.2294538784532556
1181, 0, -0.8155754307552396, -0.24033739029772472
1182, 1, 1.836016795957564, 0.05730919971361324
1183, 0, 0.8128536597325289, 0.27472387638526274
1184, 1, 1.9092629170273254, 0.11175735450827906
1185, 0, 0.36683251230258757, 0.7421274740240842
1186, 1, 1.1991341615275448, -0.5054442222628014
1187, 0, -0.0861382226526374, 0.9917173931605674
1188, 0, -0.4942652926981536, 1.0229447588761205
1189, 1, 1.0909956267554322, -0.47008271102406773
1190, 0, -1.18165776200962, 0.15490281969634168
1191, 0, 0.9100583502288748, 0.793180002415377
1192, 1, 1.7411398317900115, -0.4357556369113097
1193, 1, 1.4752653762522756, -0.16096347178261328
1194, 0, -0.060735539305651606, 0.8866002092022729
1195, 1, 0.6308917263369442, -0.4575909443543871
1196, 0, 0.3951480084638546, 0.8782386894559036
1197, 0, -1.048561305008437, 0.33519082785816484
1198, 0, -0.6189605967306605, 0.8766623012009667
1199, 1, 0.7806599041297779, -0.36016125663233645
